Configurations:

general:
  device: cuda
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 53
13700 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.641526937484741

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0958758220076561
Worst bound: tensor([-0.18713035], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 59
13800 branch and bound domains visited
Current (lb-rhs): -0.6189470887184143
Cumulative time: 13.724473714828491

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0706179291009903
Worst bound: tensor([-0.02693957], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 34
13900 branch and bound domains visited
Current (lb-rhs): -0.6189470887184143
Cumulative time: 13.807164669036865

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09151963889598846
Worst bound: tensor([-0.35167718], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 36
13968 branch and bound domains visited
Current (lb-rhs): -0.35167717933654785
Cumulative time: 13.890248775482178

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07450065016746521
Worst bound: tensor([-0.05183568], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 27
14040 branch and bound domains visited
Current (lb-rhs): -0.05183567851781845
Cumulative time: 13.97321629524231

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.058828990906476974
Worst bound: tensor([-0.04032370], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 28
14094 branch and bound domains visited
Current (lb-rhs): -0.04032370448112488
Cumulative time: 14.055987358093262

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.053101085126399994
Worst bound: tensor([-0.01199687], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0009  bounding: 0.0808 add_domain: 0.0005
length of domains: 31
14150 branch and bound domains visited
Current (lb-rhs): -0.011996866203844547
Cumulative time: 14.138519525527954

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04153650626540184
Worst bound: tensor([-0.01192478], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0009  bounding: 0.0808 add_domain: 0.0005
length of domains: 22
14212 branch and bound domains visited
Current (lb-rhs): -0.011924782767891884
Cumulative time: 14.221061706542969

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.045805081725120544
Worst bound: tensor([-0.00052820], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 9
14256 branch and bound domains visited
Current (lb-rhs): -0.000528196629602462
Cumulative time: 14.303655862808228

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02271185629069805
Worst bound: tensor([-0.00051515], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0009  bounding: 0.0786 add_domain: 0.0005
length of domains: 9
14274 branch and bound domains visited
Current (lb-rhs): -0.000515145540703088
Cumulative time: 14.38398551940918

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.017938030883669853
Worst bound: tensor([-6.16792386e-05], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0009  bounding: 0.0784 add_domain: 0.0005
length of domains: 3
14292 branch and bound domains visited
Current (lb-rhs): -6.167923856992275e-05
Cumulative time: 14.464059591293335

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010415633209049702
Worst bound: tensor([-6.02615364e-05], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0009  bounding: 0.0778 add_domain: 0.0005
length of domains: 3
14298 branch and bound domains visited
Current (lb-rhs): -6.026153641869314e-05
Cumulative time: 14.543544054031372

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.00781172513961792
Worst bound: tensor([-5.11376020e-05], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0009  bounding: 0.0778 add_domain: 0.0005
length of domains: 2
14304 branch and bound domains visited
Current (lb-rhs): -5.113760198582895e-05
Cumulative time: 14.622998714447021

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.006509771104902029
Worst bound: tensor([1.67658254e-05], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0002
length of domains: 0
14308 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 6.7658256739377975e-06
Cumulative time: 14.70196795463562

Result: unsat
Time: 20.493154764175415
