Configurations:

general:
  device: cuda
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.29021191596984863
initial forward+backward bounds: tensor([[-0.35204098],
        [-0.75149202],
        [-0.74921036],
        ...,
        [-0.57586956],
        [-0.54813766],
        [-0.79881406]], device='cuda:0')
Worst class: (+ rhs) -0.8821159601211548
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.3399660289287567
Worst bound: tensor([-0.36562353], device='cuda:0')
Total time: 0.1042  pickout: 0.0002 decision: 0.0010  bounding: 0.0889 add_domain: 0.0141
length of domains: 4161
100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.4399874210357666

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.22997699677944183
Worst bound: tensor([-0.22723900], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4163
200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.520941972732544

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.18145674], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4165
300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.601768970489502

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13623635470867157
Worst bound: tensor([-0.11164621], device='cuda:0')
Total time: 0.0811  pickout: 0.0002 decision: 0.0008  bounding: 0.0796 add_domain: 0.0005
length of domains: 4151
400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.683093547821045

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11748823523521423
Worst bound: tensor([-0.13327284], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 4150
500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.7638304233551025

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1128012090921402
Worst bound: tensor([-0.10071771], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 4134
600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.844796657562256

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16982674598693848
Worst bound: tensor([-0.39917901], device='cuda:0')
Total time: 0.0808  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 4134
700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 2.9257848262786865

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12764346599578857
Worst bound: tensor([-0.12971929], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 4129
800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.00653338432312

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1238938495516777
Worst bound: tensor([-0.08728639], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0006
length of domains: 4137
900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.0871806144714355

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08624136447906494
Worst bound: tensor([-0.03227523], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4126
1000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.1680006980895996

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08186681568622589
Worst bound: tensor([-0.03386433], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 4126
1100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.248599052429199

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06124386563897133
Worst bound: tensor([-0.01099666], device='cuda:0')
Total time: 0.0805  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 4124
1200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.329273223876953

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04202704504132271
Worst bound: tensor([-0.20555763], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 4102
1300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.4099488258361816

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11741013824939728
Worst bound: tensor([-0.40316367], device='cuda:0')
Total time: 0.0834  pickout: 0.0002 decision: 0.0008  bounding: 0.0819 add_domain: 0.0005
length of domains: 4099
1400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.49357008934021

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11267102509737015
Worst bound: tensor([-0.23852892], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 4099
1500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.574436664581299

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08598098158836365
Worst bound: tensor([-0.22729440], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4090
1600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.6553139686584473

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.123633474111557
Worst bound: tensor([-0.24390894], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 4083
1700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.736250877380371

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1237896978855133
Worst bound: tensor([-0.44046462], device='cuda:0')
Total time: 0.0808  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 4086
1800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.817274332046509

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0984276533126831
Worst bound: tensor([-0.22784738], device='cuda:0')
Total time: 0.0808  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 4078
1900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.8983922004699707

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12337307631969452
Worst bound: tensor([-0.24116179], device='cuda:0')
Total time: 0.0810  pickout: 0.0002 decision: 0.0008  bounding: 0.0794 add_domain: 0.0006
length of domains: 4081
2000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 3.979652166366577

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11373861134052277
Worst bound: tensor([-0.22628646], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 4089
2100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.0605857372283936

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10884327441453934
Worst bound: tensor([-0.06659866], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4074
2200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.14144229888916

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08592890948057175
Worst bound: tensor([-0.08474971], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 4072
2300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.222357511520386

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06509765982627869
Worst bound: tensor([-0.08181335], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4070
2400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.303203821182251

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05494241788983345
Worst bound: tensor([-0.07687730], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0789 add_domain: 0.0005
length of domains: 4040
2500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.383864164352417

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16748325526714325
Worst bound: tensor([-0.43390378], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4044
2600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.464753150939941

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13404908776283264
Worst bound: tensor([-0.14029232], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 4043
2700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.545673847198486

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11358238756656647
Worst bound: tensor([-0.20313175], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 4042
2800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.626495599746704

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1675613522529602
Worst bound: tensor([-0.04138397], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0790 add_domain: 0.0005
length of domains: 4028
2900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 4.707271337509155

Iteration 30
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
