Configurations:

general:
  device: cuda
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 167
14800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.798528909683228

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08729595690965652
Worst bound: tensor([-0.18366301], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 161
14900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.90845775604248

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1244797334074974
Worst bound: tensor([-0.12176608], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 149
15000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.00591540336609

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15771858394145966
Worst bound: tensor([-0.34060740], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 146
15100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.10342049598694

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1447511464357376
Worst bound: tensor([-0.18451346], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 149
15200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.200924396514893

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12084727734327316
Worst bound: tensor([-0.16083053], device='cuda:0')
Total time: 0.0974  pickout: 0.0001 decision: 0.0007  bounding: 0.0961 add_domain: 0.0005
length of domains: 142
15300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.29855513572693

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11541813611984253
Worst bound: tensor([-0.29294139], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 141
15400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.395966291427612

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0809684619307518
Worst bound: tensor([-0.27396184], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 136
15500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.493365049362183

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08987382799386978
Worst bound: tensor([-0.23882668], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 132
15600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.59086847305298

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06140011548995972
Worst bound: tensor([-0.16726372], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 120
15700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.701390981674194

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1125408187508583
Worst bound: tensor([-0.39338323], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 122
15800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.811389207839966

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1032579094171524
Worst bound: tensor([-0.36253172], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 115
15900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 19.921293020248413

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1238938644528389
Worst bound: tensor([-0.32422113], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 121
16000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.031297206878662

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08212720602750778
Worst bound: tensor([-0.08040498], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 101
16100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.14118266105652

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12958340346813202
Worst bound: tensor([-0.47935718], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 98
16200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.251164197921753

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1195974126458168
Worst bound: tensor([-0.41446698], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 92
16300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.361188888549805

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12756536900997162
Worst bound: tensor([-0.22874217], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 97
16400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.471204042434692

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09752930700778961
Worst bound: tensor([-0.12031078], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 85
16500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 20.581141233444214

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09525089710950851
Worst bound: tensor([-0.24855913], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 85
16600 branch and bound domains visited
Current (lb-rhs): -0.5272985100746155
Cumulative time: 20.691088676452637

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08435353636741638
Worst bound: tensor([-0.04673294], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 71
16700 branch and bound domains visited
Current (lb-rhs): -0.5272985100746155
Cumulative time: 20.801026105880737

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08152830600738525
Worst bound: tensor([-0.16874167], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 65
16800 branch and bound domains visited
Current (lb-rhs): -0.5272985100746155
Cumulative time: 20.910937070846558

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07934102416038513
Worst bound: tensor([-0.18627751], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 60
16900 branch and bound domains visited
Current (lb-rhs): -0.5272985100746155
Cumulative time: 21.02084183692932

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06936805695295334
Worst bound: tensor([-0.14214106], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 48
17000 branch and bound domains visited
Current (lb-rhs): -0.5272985100746155
Cumulative time: 21.130758047103882

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10692290216684341
Worst bound: tensor([-0.41212410], device='cuda:0')
Total time: 0.1064  pickout: 0.0001 decision: 0.0007  bounding: 0.1050 add_domain: 0.0005
length of domains: 51
17096 branch and bound domains visited
Current (lb-rhs): -0.4121240973472595
Cumulative time: 21.23729395866394

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10071910172700882
Worst bound: tensor([-0.31487358], device='cuda:0')
Total time: 0.1115  pickout: 0.0001 decision: 0.0007  bounding: 0.1102 add_domain: 0.0005
length of domains: 43
17196 branch and bound domains visited
Current (lb-rhs): -0.3148735761642456
Cumulative time: 21.348965644836426

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1096971184015274
Worst bound: tensor([-0.26149985], device='cuda:0')
Total time: 0.1025  pickout: 0.0001 decision: 0.0007  bounding: 0.1012 add_domain: 0.0004
length of domains: 36
17282 branch and bound domains visited
Current (lb-rhs): -0.2614998519420624
Cumulative time: 21.45166850090027

Iteration 174
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10545820742845535
Worst bound: tensor([-0.18939815], device='cuda:0')
Total time: 0.0951  pickout: 0.0002 decision: 0.0007  bounding: 0.0938 add_domain: 0.0005
length of domains: 22
17354 branch and bound domains visited
Current (lb-rhs): -0.1893981546163559
Cumulative time: 21.546980619430542

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10350527614355087
Worst bound: tensor([-0.18230061], device='cuda:0')
Total time: 0.0832  pickout: 0.0001 decision: 0.0007  bounding: 0.0819 add_domain: 0.0005
length of domains: 29
17398 branch and bound domains visited
Current (lb-rhs): -0.1823006123304367
Cumulative time: 21.63036870956421

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10157477855682373
Worst bound: tensor([-0.15635858], device='cuda:0')
Total time: 0.0916  pickout: 0.0001 decision: 0.0007  bounding: 0.0903 add_domain: 0.0005
length of domains: 34
17456 branch and bound domains visited
Current (lb-rhs): -0.15635858476161957
Cumulative time: 21.722129583358765

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11855431646108627
Worst bound: tensor([-0.15382385], device='cuda:0')
Total time: 0.0941  pickout: 0.0001 decision: 0.0007  bounding: 0.0927 add_domain: 0.0005
length of domains: 55
17524 branch and bound domains visited
Current (lb-rhs): -0.1538238525390625
Cumulative time: 21.81643009185791

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11419431120157242
Worst bound: tensor([-0.07988778], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 77
17624 branch and bound domains visited
Current (lb-rhs): -0.07988777756690979
Cumulative time: 21.926409482955933

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10998900234699249
Worst bound: tensor([-0.06798949], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 88
17724 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.036309719085693

Iteration 180
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08415824919939041
Worst bound: tensor([-0.06469795], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 112
17824 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.14624261856079

Iteration 181
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08332499116659164
Worst bound: tensor([-0.06059374], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 150
17924 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.256141901016235

Iteration 182
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06249374523758888
Worst bound: tensor([-0.03923420], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 139
18024 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.366179943084717

Iteration 183
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05436955764889717
Worst bound: tensor([-0.03854245], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 157
18124 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.476303577423096

Iteration 184
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.042079124599695206
Worst bound: tensor([-0.03636901], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 172
18224 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.586183309555054

Iteration 185
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.031663503497838974
Worst bound: tensor([0.01163769], device='cuda:0')
Total time: 0.1095  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0002
length of domains: 122
18324 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.695963144302368

Iteration 186
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04770356044173241
Worst bound: tensor([-0.04377129], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 116
18424 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.80598473548889

Iteration 187
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04645368829369545
Worst bound: tensor([-0.04362099], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 104
18524 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 22.915826320648193

Iteration 188
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04853681102395058
Worst bound: tensor([-0.05153761], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 87
18624 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 23.025636434555054

Iteration 189
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06103556603193283
Worst bound: tensor([-0.06350981], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 95
18724 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 23.135584354400635

Iteration 190
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.050828251987695694
Worst bound: tensor([-0.04219002], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 80
18824 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 23.24544668197632

Iteration 191
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.051661502569913864
Worst bound: tensor([-0.06037004], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 75
18924 branch and bound domains visited
Current (lb-rhs): -0.07881545275449753
Cumulative time: 23.355332851409912

Iteration 192
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05499449372291565
Worst bound: tensor([-0.06156921], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 79
19024 branch and bound domains visited
Current (lb-rhs): -0.0775369182229042
Cumulative time: 23.465163230895996

Iteration 193
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.044578876346349716
Worst bound: tensor([-0.04212579], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 60
19124 branch and bound domains visited
Current (lb-rhs): -0.0775369182229042
Cumulative time: 23.575167417526245

Iteration 194
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06332699954509735
Worst bound: tensor([-0.06327208], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 57
19224 branch and bound domains visited
Current (lb-rhs): -0.06928662955760956
Cumulative time: 23.68511128425598

Iteration 195
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0563485212624073
Worst bound: tensor([-0.06200706], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 54
19324 branch and bound domains visited
Current (lb-rhs): -0.06928662955760956
Cumulative time: 23.795249938964844

Iteration 196
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.055385082960128784
Worst bound: tensor([-0.05528980], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1090 add_domain: 0.0005
length of domains: 42
19424 branch and bound domains visited
Current (lb-rhs): -0.06928662955760956
Cumulative time: 23.905739784240723

Iteration 197
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05587548762559891
Worst bound: tensor([-0.06676056], device='cuda:0')
Total time: 0.0995  pickout: 0.0001 decision: 0.0007  bounding: 0.0982 add_domain: 0.0005
length of domains: 55
19508 branch and bound domains visited
Current (lb-rhs): -0.06676056236028671
Cumulative time: 24.005409479141235

Iteration 198
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.053640469908714294
Worst bound: tensor([-0.06147492], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 30
19608 branch and bound domains visited
Current (lb-rhs): -0.06377814710140228
Cumulative time: 24.11524224281311

Iteration 199
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04847605153918266
Worst bound: tensor([-0.06112938], device='cuda:0')
Total time: 0.0888  pickout: 0.0001 decision: 0.0007  bounding: 0.0875 add_domain: 0.0005
length of domains: 13
19668 branch and bound domains visited
Current (lb-rhs): -0.0611293762922287
Cumulative time: 24.204205751419067

Iteration 200
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04566851258277893
Worst bound: tensor([-0.04785508], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 9
19694 branch and bound domains visited
Current (lb-rhs): -0.04785507544875145
Cumulative time: 24.280470371246338

Iteration 201
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.050631504505872726
Worst bound: tensor([-0.04687420], device='cuda:0')
Total time: 0.0817  pickout: 0.0001 decision: 0.0007  bounding: 0.0804 add_domain: 0.0005
length of domains: 15
19712 branch and bound domains visited
Current (lb-rhs): -0.04687420278787613
Cumulative time: 24.36239719390869

Iteration 202
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04617593064904213
Worst bound: tensor([-0.04609703], device='cuda:0')
Total time: 0.0771  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 11
19742 branch and bound domains visited
Current (lb-rhs): -0.046097032725811005
Cumulative time: 24.439727067947388

Iteration 203
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04272773116827011
Worst bound: tensor([-0.00350740], device='cuda:0')
Total time: 0.0758  pickout: 0.0002 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 6
19764 branch and bound domains visited
Current (lb-rhs): -0.0035074041225016117
Cumulative time: 24.515704870224

Iteration 204
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.027341023087501526
Worst bound: tensor([-0.00329380], device='cuda:0')
Total time: 0.0757  pickout: 0.0002 decision: 0.0007  bounding: 0.0744 add_domain: 0.0005
length of domains: 6
19776 branch and bound domains visited
Current (lb-rhs): -0.0032938020303845406
Cumulative time: 24.59161114692688

Iteration 205
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0303789172321558
Worst bound: tensor([-0.00318763], device='cuda:0')
Total time: 0.0755  pickout: 0.0002 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 8
19788 branch and bound domains visited
Current (lb-rhs): -0.0031876331195235252
Cumulative time: 24.66736936569214

Iteration 206
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.026039063930511475
Worst bound: tensor([-0.00179559], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 6
19804 branch and bound domains visited
Current (lb-rhs): -0.0017955893417820334
Cumulative time: 24.743088006973267

Iteration 207
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02083125151693821
Worst bound: tensor([-0.00077402], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 2
19816 branch and bound domains visited
Current (lb-rhs): -0.0007740173605270684
Cumulative time: 24.81891369819641

Iteration 208
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01562345027923584
Worst bound: tensor([-0.00075634], device='cuda:0')
Total time: 0.0751  pickout: 0.0001 decision: 0.0007  bounding: 0.0739 add_domain: 0.0004
length of domains: 3
19820 branch and bound domains visited
Current (lb-rhs): -0.0007563350372947752
Cumulative time: 24.89422917366028

Iteration 209
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.013019542209804058
Worst bound: tensor([-0.00055370], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0005
length of domains: 2
19826 branch and bound domains visited
Current (lb-rhs): -0.0005537032266147435
Cumulative time: 24.969727277755737

Iteration 210
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010415634140372276
Worst bound: tensor([-0.00053794], device='cuda:0')
Total time: 0.0751  pickout: 0.0001 decision: 0.0007  bounding: 0.0738 add_domain: 0.0004
length of domains: 3
19830 branch and bound domains visited
Current (lb-rhs): -0.0005379377398639917
Cumulative time: 25.04498267173767

Iteration 211
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.00781172513961792
Worst bound: tensor([-0.00053491], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 5
19836 branch and bound domains visited
Current (lb-rhs): -0.0005349108832888305
Cumulative time: 25.120622158050537

Iteration 212
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.006509771104902029
Worst bound: tensor([-0.00017143], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0005
length of domains: 2
19846 branch and bound domains visited
Current (lb-rhs): -0.00017143203876912594
Cumulative time: 25.19614291191101

Iteration 213
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.005207826849073172
Worst bound: tensor([-7.87828030e-05], device='cuda:0')
Total time: 0.0752  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0004
length of domains: 1
19850 branch and bound domains visited
Current (lb-rhs): -7.878280302975327e-05
Cumulative time: 25.271470546722412

Iteration 214
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.003254880663007498
Worst bound: tensor([0.00018401], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0012  bounding: 0.0737 add_domain: 0.0002
length of domains: 0
19854 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.00017401317018084228
Cumulative time: 25.346858263015747

Result: unsat
Time: 132.79627466201782
