Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12096444517374039
Worst bound: tensor([-0.27010590], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0967 add_domain: 0.0005
length of domains: 222
13800 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.434491395950317

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1034662127494812
Worst bound: tensor([-0.19162931], device='cuda:0')
Total time: 0.0981  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 212
13900 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.532764196395874

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11733200401067734
Worst bound: tensor([-0.24442273], device='cuda:0')
Total time: 0.0984  pickout: 0.0001 decision: 0.0007  bounding: 0.0971 add_domain: 0.0005
length of domains: 205
14000 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.631361722946167

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0874912440776825
Worst bound: tensor([-0.30937105], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 202
14100 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.74217176437378

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10578369349241257
Worst bound: tensor([-0.33620545], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 204
14200 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.852973461151123

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10717679560184479
Worst bound: tensor([-0.22769445], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 196
14300 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.964010000228882

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1686289757490158
Worst bound: tensor([-0.30436802], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 199
14400 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.074950456619263

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.18982475996017456
Worst bound: tensor([-0.24559118], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 200
14500 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.185819387435913

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.20797398686408997
Worst bound: tensor([-0.24753116], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1091 add_domain: 0.0005
length of domains: 199
14600 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.29647707939148

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17996898293495178
Worst bound: tensor([-0.24116766], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 187
14700 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.407177925109863

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17222236096858978
Worst bound: tensor([-0.24771923], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 190
14800 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.51794409751892

Iteration 149
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.118425652384758
Worst bound: tensor([-0.14500174], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 179
14900 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.628865718841553

Iteration 150
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12128995358943939
Worst bound: tensor([-0.25952920], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 166
15000 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.739752531051636

Iteration 151
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12509165704250336
Worst bound: tensor([-0.25078714], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 162
15100 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.850460529327393

Iteration 152
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10655184835195541
Worst bound: tensor([-0.25242785], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 161
15200 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 18.961235284805298

Iteration 153
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09217827767133713
Worst bound: tensor([-0.28005284], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 156
15300 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.072218418121338

Iteration 154
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08129394799470901
Worst bound: tensor([-0.17333883], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 155
15400 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.183027029037476

Iteration 155
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06728494167327881
Worst bound: tensor([-0.10961651], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 142
15500 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.293923139572144

Iteration 156
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09900050610303879
Worst bound: tensor([-0.26369378], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 139
15600 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.404825448989868

Iteration 157
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11319179832935333
Worst bound: tensor([-0.37828681], device='cuda:0')
Total time: 0.1130  pickout: 0.0001 decision: 0.0007  bounding: 0.1116 add_domain: 0.0005
length of domains: 138
15700 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.51798105239868

Iteration 158
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12243567407131195
Worst bound: tensor([-0.27345467], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 144
15800 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.628765106201172

Iteration 159
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1378508061170578
Worst bound: tensor([-0.11361437], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 140
15900 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.739707469940186

Iteration 160
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12267002463340759
Worst bound: tensor([-0.06480878], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 141
16000 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.850414514541626

Iteration 161
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11957137286663055
Worst bound: tensor([-0.04305389], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 137
16100 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 19.961339473724365

Iteration 162
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13395795226097107
Worst bound: tensor([-0.11249636], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 122
16200 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.072153329849243

Iteration 163
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13589787483215332
Worst bound: tensor([-0.30706188], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 115
16300 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.183018684387207

Iteration 164
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15430748462677002
Worst bound: tensor([-0.30019319], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 125
16400 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.293834686279297

Iteration 165
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12701855599880219
Worst bound: tensor([-0.17382270], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 118
16500 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.404726266860962

Iteration 166
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10423436760902405
Worst bound: tensor([-0.15944108], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 114
16600 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.515578985214233

Iteration 167
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07915874570608139
Worst bound: tensor([-0.14633018], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 108
16700 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.626378059387207

Iteration 168
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09400101006031036
Worst bound: tensor([-0.45864946], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 103
16800 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 20.737229585647583

Iteration 169
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08375464379787445
Worst bound: tensor([-0.25782213], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 94
16900 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 20.848037481307983

Iteration 170
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0914231538772583
Worst bound: tensor([-0.25562471], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 97
17000 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 20.958801984786987

Iteration 171
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06830045580863953
Worst bound: tensor([-0.13602844], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 86
17100 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.06961154937744

Iteration 172
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10103155672550201
Worst bound: tensor([-0.41577873], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 90
17200 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.180440425872803

Iteration 173
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08801203966140747
Worst bound: tensor([-0.25769258], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 76
17300 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.291280508041382

Iteration 174
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13040363788604736
Worst bound: tensor([-0.35167465], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 84
17400 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.402028560638428

Iteration 175
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10241162776947021
Worst bound: tensor([-0.17353445], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 67
17500 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.51280164718628

Iteration 176
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11915475130081177
Worst bound: tensor([-0.30883449], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 70
17600 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.623698234558105

Iteration 177
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08944418281316757
Worst bound: tensor([-0.17425597], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 61
17700 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.734620809555054

Iteration 178
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0872829332947731
Worst bound: tensor([-0.13497944], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 52
17800 branch and bound domains visited
Current (lb-rhs): -0.6849849224090576
Cumulative time: 21.845360040664673

Iteration 179
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09499050676822662
Worst bound: tensor([-0.59706956], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 48
17900 branch and bound domains visited
Current (lb-rhs): -0.5970695614814758
Cumulative time: 21.956110954284668

Iteration 180
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09037724137306213
Worst bound: tensor([-0.31299713], device='cuda:0')
Total time: 0.1071  pickout: 0.0001 decision: 0.0007  bounding: 0.1058 add_domain: 0.0005
length of domains: 47
17996 branch and bound domains visited
Current (lb-rhs): -0.31299713253974915
Cumulative time: 22.06342577934265

Iteration 181
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0905134454369545
Worst bound: tensor([-0.28232422], device='cuda:0')
Total time: 0.1069  pickout: 0.0001 decision: 0.0007  bounding: 0.1056 add_domain: 0.0005
length of domains: 44
18090 branch and bound domains visited
Current (lb-rhs): -0.2823242247104645
Cumulative time: 22.170485734939575

Iteration 182
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10699687898159027
Worst bound: tensor([-0.26874995], device='cuda:0')
Total time: 0.1046  pickout: 0.0001 decision: 0.0007  bounding: 0.1033 add_domain: 0.0005
length of domains: 36
18178 branch and bound domains visited
Current (lb-rhs): -0.2687499523162842
Cumulative time: 22.275283098220825

Iteration 183
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11099149286746979
Worst bound: tensor([-0.24947730], device='cuda:0')
Total time: 0.0961  pickout: 0.0001 decision: 0.0007  bounding: 0.0948 add_domain: 0.0005
length of domains: 41
18250 branch and bound domains visited
Current (lb-rhs): -0.2494772970676422
Cumulative time: 22.371596336364746

Iteration 184
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11977968364953995
Worst bound: tensor([-0.18622737], device='cuda:0')
Total time: 0.1002  pickout: 0.0001 decision: 0.0007  bounding: 0.0989 add_domain: 0.0005
length of domains: 31
18332 branch and bound domains visited
Current (lb-rhs): -0.18622736632823944
Cumulative time: 22.471972227096558

Iteration 185
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11305991560220718
Worst bound: tensor([-0.14024878], device='cuda:0')
Total time: 0.0951  pickout: 0.0002 decision: 0.0007  bounding: 0.0938 add_domain: 0.0005
length of domains: 48
18394 branch and bound domains visited
Current (lb-rhs): -0.14024877548217773
Cumulative time: 22.5672824382782

Iteration 186
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10540394484996796
Worst bound: tensor([-0.07833579], device='cuda:0')
Total time: 0.1074  pickout: 0.0001 decision: 0.0007  bounding: 0.1061 add_domain: 0.0005
length of domains: 55
18490 branch and bound domains visited
Current (lb-rhs): -0.07833579182624817
Cumulative time: 22.674930334091187

Iteration 187
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11186381429433823
Worst bound: tensor([-0.01296028], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 22
18590 branch and bound domains visited
Current (lb-rhs): -0.04236562177538872
Cumulative time: 22.78577446937561

Iteration 188
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.048704877495765686
Worst bound: tensor([-0.01554941], device='cuda:0')
Total time: 0.0844  pickout: 0.0001 decision: 0.0007  bounding: 0.0831 add_domain: 0.0005
length of domains: 13
18634 branch and bound domains visited
Current (lb-rhs): -0.01554940827190876
Cumulative time: 22.870346307754517

Iteration 189
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05408112332224846
Worst bound: tensor([-0.01450966], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 12
18660 branch and bound domains visited
Current (lb-rhs): -0.014509659260511398
Cumulative time: 22.947991132736206

Iteration 190
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0581539012491703
Worst bound: tensor([-0.01303823], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0004
length of domains: 7
18684 branch and bound domains visited
Current (lb-rhs): -0.013038227334618568
Cumulative time: 23.025373935699463

Iteration 191
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04017455130815506
Worst bound: tensor([-0.00283636], device='cuda:0')
Total time: 0.0830  pickout: 0.0001 decision: 0.0007  bounding: 0.0817 add_domain: 0.0004
length of domains: 4
18698 branch and bound domains visited
Current (lb-rhs): -0.002836363622918725
Cumulative time: 23.10850715637207

Iteration 192
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.029944922775030136
Worst bound: tensor([-0.00264248], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0004
length of domains: 6
18706 branch and bound domains visited
Current (lb-rhs): -0.0026424825191497803
Cumulative time: 23.185691118240356

Iteration 193
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.023435154929757118
Worst bound: tensor([-0.00235846], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0004
length of domains: 4
18718 branch and bound domains visited
Current (lb-rhs): -0.002358462894335389
Cumulative time: 23.263082027435303

Iteration 194
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.024411624297499657
Worst bound: tensor([-0.00056048], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 3
18726 branch and bound domains visited
Current (lb-rhs): -0.0005604753969237208
Cumulative time: 23.34017562866211

Iteration 195
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010415633209049702
Worst bound: tensor([-0.00053739], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1
18732 branch and bound domains visited
Current (lb-rhs): -0.0005373876192606986
Cumulative time: 23.417479515075684

Iteration 196
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01562345027923584
Worst bound: tensor([-8.04548617e-05], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0012  bounding: 0.0754 add_domain: 0.0005
length of domains: 1
18736 branch and bound domains visited
Current (lb-rhs): -8.04548617452383e-05
Cumulative time: 23.49483871459961

Iteration 197
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010415634140372276
Worst bound: tensor([7.75372609e-06], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0012  bounding: 0.0752 add_domain: 0.0002
length of domains: 0
18740 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -2.2462736524175853e-06
Cumulative time: 23.571717500686646

Result: unsat
Time: 151.25579738616943
