Configurations:

general:
  device: cuda
        [ 0.22710826],
        [-0.22711881],
        [ 0.87909102],
        [-0.87911463],
        [ 0.30734339],
        [-0.30735192],
        [ 0.23026454],
        [-0.23027158],
        [ 0.19950664],
        [-0.19952261],
        [ 0.11371432],
        [-0.11372426],
        [ 0.42750764],
        [-0.42752302],
        [ 0.21464281],
        [-0.21465875],
        [ 0.09058500],
        [-0.09059616],
        [ 0.74594688],
        [-0.74596524],
        [ 0.65338463],
        [-0.65339035],
        [ 0.41967142],
        [-0.41969448],
        [ 0.83369803],
        [-0.83376014],
        [ 0.37905288],
        [-0.37907881],
        [ 0.37213099],
        [-0.37213531],
        [ 0.59863150],
        [-0.59865177],
        [ 0.66745538],
        [-0.66746479],
        [ 0.25426847],
        [-0.25428247],
        [ 0.68023801],
        [-0.68024164],
        [ 0.18629226],
        [-0.18630481],
        [ 0.71153080],
        [-0.71153617],
        [ 0.76508570],
        [-0.76508981],
        [ 0.39921409],
        [-0.39923191],
        [ 0.55382514],
        [-0.55383003],
        [ 0.09031128],
        [-0.09032244],
        [ 0.65696758],
        [-0.65699172],
        [ 0.22246334],
        [-0.22247389],
        [ 0.08497649],
        [-0.08498766],
        [ 0.88330376],
        [-0.88330704],
        [ 0.88025689],
        [-0.88027292],
        [ 0.02358072],
        [-0.02359968],
        [ 0.70942098],
        [-0.70943666],
        [ 0.12753668],
        [-0.12754664],
        [ 0.65961504],
        [-0.65962076],
        [ 0.78811526],
        [-0.78812349],
        [ 0.33318293],
        [-0.33318830],
        [ 0.17608598],
        [-0.17610690],
        [ 0.42049044],
        [-0.42050964],
        [ 0.31700665],
        [-0.31702656],
        [ 0.28264830],
        [-0.28266364],
        [ 0.32370859],
        [-0.32372463],
        [ 0.27030301],
        [-0.27032620],
        [ 0.37875032],
        [-0.37875897],
        [ 0.02196860],
        [-0.02198125],
        [ 0.05112426],
        [-0.05113667],
        [ 0.55766356],
        [-0.55766934],
        [ 0.61281323],
        [-0.61282849],
        [ 0.09152906],
        [-0.09154582],
        [ 0.46596706],
        [-0.46597165],
        [ 0.69782388],
        [-0.69782627],
        [ 0.83382952],
        [-0.83384192],
        [ 0.21939300],
        [-0.21940498],
        [ 0.94004112],
        [-0.94005960],
        [ 0.95164376],
        [-0.95165044],
        [ 0.27443418],
        [-0.27444690],
        [ 0.73203158],
        [-0.73205322],
        [ 0.05713238],
        [-0.05714479],
        [ 0.52351964],
        [-0.52352947],
        [ 0.14121068],
        [-0.14122036],
        [ 0.63867992],
        [-0.63868445],
        [ 0.62746054],
        [-0.62746489],
        [ 0.71659607],
        [-0.71660185],
        [ 0.02504742],
        [-0.02506007],
        [ 0.92498606],
        [-0.92499191],
        [ 0.61258662],
        [-0.61260498],
        [ 0.68375313],
        [-0.68375790],
        [ 0.48373097],
        [-0.48374692],
        [ 0.91836041],
        [-0.91838521],
        [ 0.76805115],
        [-0.76805985],
        [ 0.22076641],
        [-0.22078390],
        [ 0.17722465],
        [-0.17723723],
        [ 0.48553216],
        [-0.48555076],
        [ 0.54327369],
        [-0.54327691],
        [ 0.25833768],
        [-0.25835121],
        [ 0.66062599],
        [-0.66063040],
        [ 0.03467020],
        [-0.03468261],
        [ 0.41447526],
        [-0.41449296],
        [ 0.58885026],
        [-0.58886617],
        [ 0.86472821],
        [-0.86473280],
        [ 0.91402721],
        [-0.91403067],
        [ 0.81289017],
        [-0.81289518],
        [ 0.48810488],
        [-0.48811552],
        [ 0.39155853],
        [-0.39157432],
        [ 0.71461928],
        [-0.71462500],
        [ 0.71021384],
        [-0.71022046],
        [ 0.70055163],
        [-0.70055455],
        [ 0.52193314],
        [-0.52195770],
        [ 0.57053155],
        [-0.57055181],
        [ 0.95301950],
        [-0.95304054],
        [ 0.95945919],
        [-0.95947379],
        [ 0.46369976],
        [-0.46370894],
        [ 0.41780657],
        [-0.41781235],
        [ 0.36762357],
        [-0.36763740],
        [ 0.77412426],
        [-0.77413428],
        [ 0.02917569],
        [-0.02918834],
        [ 0.70771092],
        [-0.70771712],
        [ 0.40187675],
        [-0.40189850],
        [ 0.79401863],
        [-0.79402041],
        [ 0.62038904],
        [-0.62039441],
        [ 0.94525295],
        [-0.94526762],
        [ 0.74716312],
        [-0.74717295],
        [ 0.61232573],
        [-0.61233187],
        [ 0.40213388],
        [-0.40216160],
        [ 0.44810387],
        [-0.44810912],
        [ 0.17116249],
        [-0.17117146],
        [ 0.87549084],
        [-0.87549710],
        [ 0.78508759],
        [-0.78509557],
        [ 0.70207781],
        [-0.70208609],
        [ 0.99518687],
        [-0.99521637],
        [ 0.15220457],
        [-0.15221426],
        [ 0.01890875],
        [-0.01892140],
        [ 0.36470360],
        [-0.36472669],
        [ 0.38202217],
        [-0.38203946],
        [ 0.00947000],
        [-0.00948896],
        [ 0.16589409],
        [-0.16590306],
        [ 0.71741700],
        [-0.71742320],
        [ 0.07446624],
        [-0.07447755],
        [ 0.92171645],
        [-0.92172480],
        [ 0.79770404],
        [-0.79772341],
        [ 0.44616574],
        [-0.44618320],
        [ 0.31480050],
        [-0.31481469],
        [ 0.95110047],
        [-0.95112020],
        [ 0.25523043],
        [-0.25524098],
        [ 0.21376535],
        [-0.21377730],
        [ 0.56773508],
        [-0.56774282],
        [ 0.96133971],
        [-0.96137094],
        [ 0.12056839],
        [-0.12058329],
        [ 0.88411796],
        [-0.88412356],
        [ 0.19673993],
        [-0.19674791],
        [ 0.33701009],
        [-0.33702880],
        [ 0.60899097],
        [-0.60899782],
        [ 0.07140530],
        [-0.07141661],
        [ 0.76701581],
        [-0.76703864],
        [ 0.53761280],
        [-0.53762585],
        [ 0.25260431],
        [-0.25261134],
        [ 0.08783103],
        [-0.08785336],
        [ 0.65145850],
        [-0.65148509],
        [ 0.15899810],
        [-0.15900707],
        [ 0.05058427],
        [-0.05059668],
        [ 0.87794399],
        [-0.87796187],
        [ 0.75831360],
        [-0.75832862],
        [ 0.38943395],
        [-0.38946560],
        [ 0.34303805],
        [-0.34305757],
        [ 0.15541840],
        [-0.15542808],
        [ 0.21877481],
        [-0.21878280],
        [ 0.06446867],
        [-0.06448564],
        [ 0.55598629],
        [-0.55600750],
        [ 0.89981788],
        [-0.89982468],
        [ 0.55397969],
        [-0.55399418],
        [ 0.71576148],
        [-0.71577060],
        [ 0.27218404],
        [-0.27219394],
        [ 0.58034956],
        [-0.58036900],
        [ 0.78153491],
        [-0.78154516],
        [ 0.93679720],
        [-0.93681633],
        [ 0.38435829],
        [-0.38439071],
        [ 0.39752868],
        [-0.39753658],
        [ 0.34569249],
        [-0.34572178],
        [ 0.13269864],
        [-0.13270833],
        [ 0.50896204],
        [-0.50896466],
        [ 0.27764890],
        [-0.27767751],
        [ 0.13775447],
        [-0.13777387],
        [ 0.45291609],
        [-0.45292830],
        [ 0.19913882],
        [-0.19915080],
        [ 0.43943110],
        [-0.43945906],
        [ 0.26551729],
        [-0.26554042],
        [ 0.87618256],
        [-0.87618983],
        [ 0.60910618],
        [-0.60912448],
        [ 0.20217502],
        [-0.20219496],
        [ 0.01687307],
        [-0.01688571],
        [ 0.87111199],
        [-0.87112123],
        [ 0.21082190],
        [-0.21083784],
        [ 0.37293923],
        [-0.37295437],
        [ 0.79203355],
        [-0.79204738],
        [ 0.16635144],
        [-0.16636488],
        [ 0.36657244],
        [-0.36657706],
        [ 0.87924600],
        [-0.87925452],
        [ 0.75078708],
        [-0.75080132],
        [ 0.11920751],
        [-0.11922241],
        [ 0.14234497],
        [-0.14235467],
        [ 0.56229955],
        [-0.56230921],
        [ 0.87570727],
        [-0.87571132],
        [ 0.56009501],
        [-0.56012881],
        [ 0.30292827],
        [-0.30293393],
        [ 0.74520671],
        [-0.74521279],
        [ 0.91159117],
        [-0.91162086],
        [ 0.53142154],
        [-0.53144044],
        [ 0.49882144],
        [-0.49882942],
        [ 0.76791465],
        [-0.76792580],
        [ 0.24894595],
        [-0.24897754],
        [ 0.72181892],
        [-0.72182691],
        [ 0.49665046],
        [-0.49666107],
        [ 0.42427588],
        [-0.42429125],
        [ 0.27837706],
        [-0.27838343],
        [ 0.14740080],
        [-0.14742020],
        [ 0.69101864],
        [-0.69102156],
        [ 0.42567933],
        [-0.42570817],
        [ 0.37105691],
        [-0.37106556],
        [ 0.39886197],
        [-0.39887384],
        [ 0.68514031],
        [-0.68517649],
        [ 0.99737126],
        [-0.99737787],
        [ 0.04694092],
        [-0.04695333],
        [ 0.68180221],
        [-0.68181902],
        [ 0.66368353],
        [-0.66369307],
        [ 0.93214381],
        [-0.93215257],
        [ 0.55189395],
        [-0.55190647],
        [ 0.85876191],
        [-0.85876381],
        [ 0.88484371],
        [-0.88485008],
        [ 0.67386216],
        [-0.67387694],
        [ 0.86485392],
        [-0.86486256],
        [ 0.03686739],
        [-0.03687980],
        [ 0.42237064],
        [-0.42238218],
        [ 0.19965035],
        [-0.19967028],
        [ 0.40220314],
        [-0.40220907],
        [ 0.68424904],
        [-0.68425757],
        [ 0.16942729],
        [-0.16943626],
        [ 0.41509551],
        [-0.41512078],
        [ 0.74671566],
        [-0.74672425],
        [ 0.12398053],
        [-0.12399543],
        [ 0.39926356],
        [-0.39928135],
        [ 0.86339235],
        [-0.86341220],
        [ 0.71560127],
        [-0.71562850],
        [ 0.26748514],
        [-0.26749510],
        [ 0.84884769],
        [-0.84888011],
        [ 0.77338952],
        [-0.77339411],
        [ 0.73258173],
        [-0.73259735],
        [ 0.37792265],
        [-0.37794209],
        [ 0.54789853],
        [-0.54790175],
        [ 0.90168279],
        [-0.90170372],
        [ 0.02615377],
        [-0.02616641],
        [ 0.72356153],
        [-0.72356915],
        [ 0.44678736],
        [-0.44680828],
        [ 0.97771877],
        [-0.97773546],
        [ 0.73308682],
        [-0.73309040],
        [ 0.19921079],
        [-0.19922677],
        [ 0.46899107],
        [-0.46901554],
        [ 0.43095213],
        [-0.43096089],
        [ 0.75157166],
        [-0.75158429],
        [ 0.39394224],
        [-0.39396399],
        [ 0.20362680],
        [-0.20363875],
        [ 0.25473893],
        [-0.25474942],
        [ 0.00201326],
        [-0.00202272],
        [ 0.41403395],
        [-0.41405955],
        [ 0.23067529],
        [-0.23068233],
        [ 0.94530326],
        [-0.94530851],
        [ 0.93170464],
        [-0.93171418],
        [ 0.16235644],
        [-0.16236541],
        [ 0.17219375],
        [-0.17221616],
        [ 0.19503273],
        [-0.19504072],
        [ 0.18970412],
        [-0.18971249],
        [ 0.02941593],
        [-0.02942857],
        [ 0.93393075],
        [-0.93393862],
        [ 0.09316021],
        [-0.09317139],
        [ 0.22116515],
        [-0.22117913],
        [ 0.45643795],
        [-0.45645627],
        [ 0.21266854],
        [-0.21267653],
        [ 0.90360111],
        [-0.90360904],
        [ 0.07258215],
        [-0.07259912],
        [ 0.28920457],
        [-0.28921685],
        [ 0.79438233],
        [-0.79439473],
        [ 0.35149661],
        [-0.35151124],
        [ 0.00146947],
        [-0.00147515],
        [ 0.07057358],
        [-0.07058490],
        [ 0.18921852],
        [-0.18923107],
        [ 0.37956506],
        [-0.37957585],
        [ 0.37331957],
        [-0.37332821],
        [ 0.29052490],
        [-0.29053628],
        [ 0.16319488],
        [-0.16320385],
        [ 0.74732482],
        [-0.74733627],
        [ 0.71432441],
        [-0.71435124],
        [ 0.44218293],
        [-0.44220737],
        [ 0.89695281],
        [-0.89695472],
        [ 0.98687619],
        [-0.98689270],
        [ 0.19237082],
        [-0.19237919],
        [ 0.70272243],
        [-0.70276207],
        [ 0.49971938],
        [-0.49973136],
        [ 0.67133671],
        [-0.67135930],
        [ 0.59992975],
        [-0.59994191],
        [ 0.27511150],
        [-0.27512103],
        [ 0.95974857],
        [-0.95976096],
        [ 0.73055249],
        [-0.73055887],
        [ 0.52391130],
        [-0.52392608],
        [ 0.78221494],
        [-0.78224325],
        [ 0.01272583],
        [-0.01273847],
        [ 0.02885327],
        [-0.02886591],
        [ 0.43593723],
        [-0.43594944],
        [ 0.91407239],
        [-0.91408640],
        [ 0.99658567],
        [-0.99659353],
        [ 0.14930098],
        [-0.14931552],
        [ 0.76992774],
        [-0.76994359],
        [ 0.15805653],
        [-0.15809238],
        [ 0.34856164],
        [-0.34857625],
        [ 0.01434426],
        [-0.01436323],
        [ 0.95228368],
        [-0.95229322],
        [ 0.46977198],
        [-0.46977657],
        [ 0.73097879],
        [-0.73099226],
        [ 0.63680893],
        [-0.63682383],
        [ 0.45800704],
        [-0.45801163],
        [ 0.57530183],
        [-0.57530713],
        [ 0.86109918],
        [-0.86112952],
        [ 0.67736000],
        [-0.67737311],
        [ 0.37033328],
        [-0.37034714],
        [ 0.32096648],
        [-0.32097185],
        [ 0.36963099],
        [-0.36964720],
        [ 0.59344655],
        [-0.59345186],
        [ 0.06867252],
        [-0.06869515],
        [ 0.80001581],
        [-0.80003756],
        [ 0.19516066],
        [-0.19517666],
        [ 0.85805571],
        [-0.85805684],
        [ 0.28467506],
        [-0.28469962],
        [ 0.64936310],
        [-0.64936817],
        [ 0.42562163],
        [-0.42563316],
        [ 0.30880469],
        [-0.30881321],
        [ 0.61105317],
        [-0.61106229],
        [ 0.44719940],
        [-0.44721687],
        [ 0.80781674],
        [-0.80783236],
        [ 0.11691289],
        [-0.11692283],
        [ 0.34658790],
        [-0.34661472],
        [ 0.12087633],
        [-0.12088626],
        [ 0.06230735],
        [-0.06231866],
        [ 0.63134235],
        [-0.63135397],
        [ 0.33559364],
        [-0.33560431],
        [ 0.58279616],
        [-0.58280236],
        [ 0.55374694],
        [-0.55376244],
        [ 0.21155576],
        [-0.21156375],
        [ 0.70796740],
        [-0.70797604],
        [ 0.50023419],
        [-0.50027275],
        [ 0.50190771],
        [-0.50191700],
        [ 0.21418014],
        [-0.21419212],
        [ 0.53773785],
        [-0.53777587],
        [ 0.29682440],
        [-0.29686707],
        [ 0.64823872],
        [-0.64824253],
        [ 0.93303853],
        [-0.93305093],
        [ 0.68067205],
        [-0.68070203],
        [ 0.15081337],
        [-0.15082306],
        [ 0.40085995],
        [-0.40087381],
        [ 0.62819701],
        [-0.62823802],
        [ 0.34044218],
        [-0.34047145],
        [ 0.59063065],
        [-0.59064478],
        [ 0.10872325],
        [-0.10873443],
        [ 0.63136244],
        [-0.63137794],
        [ 0.80086613],
        [-0.80087775],
        [ 0.65519929],
        [-0.65521765],
        [ 0.85294139],
        [-0.85295117],
        [ 0.80549157],
        [-0.80553252],
        [ 0.92377210],
        [-0.92379230],
        [ 0.64004958],
        [-0.64005733],
        [ 0.22154640],
        [-0.22155340],
        [ 0.27680308],
        [-0.27681583],
        [ 0.93474972],
        [-0.93476939],
        [ 0.39023119],
        [-0.39023709],
        [ 0.75815767],
        [-0.75817245],
        [ 0.35184306],
        [-0.35185772],
        [ 0.09381379],
        [-0.09383056],
        [ 0.92397410],
        [-0.92398745],
        [ 0.21421206],
        [-0.21422005],
        [ 0.77794534],
        [-0.77796692],
        [ 0.95748085],
        [-0.95749974],
        [ 0.38693026],
        [-0.38695064],
        [ 0.46253860],
        [-0.46254778],
        [ 0.92636973],
        [-0.92638320],
        [ 0.78753656],
        [-0.78754127],
        [ 0.19627617],
        [-0.19628416],
        [ 0.43404621],
        [-0.43405318],
        [ 0.94659334],
        [-0.94660920],
        [ 0.59604239],
        [-0.59608573],
        [ 0.60590953],
        [-0.60591412],
        [ 0.99838758],
        [-0.99839723],
        [ 0.68948591],
        [-0.68948835],
        [ 0.80722815],
        [-0.80723816],
        [ 0.43786663],
        [-0.43787712],
        [ 0.57556868],
        [-0.57558012],
        [ 0.62127554],
        [-0.62129390],
        [ 0.97087628],
        [-0.97088319],
        [ 0.33372015],
        [-0.33373618],
        [ 0.09098719],
        [-0.09099837],
        [ 0.40234953],
        [-0.40235943],
        [ 0.60439968],
        [-0.60440582],
        [ 0.31145149],
        [-0.31146568],
        [ 0.21650138],
        [-0.21651337],
        [ 0.61009490],
        [-0.61011779],
        [ 0.73083997],
        [-0.73085701],
        [ 0.18705417],
        [-0.18706672],
